grupo, algorithm, heuristic, domain, instance, cost, h0, generated, time, gen_per_sec
X, a*, pdb, 15Puzzle, "7 15 8 2 13 6 3 12 11 0 4 10 9 5 1 14", 99	43	1024	0.001998	512513
X, a*, pdb, 15Puzzle, "14 13 15 7 11 12 9 5 6 0 2 1 4 8 10 3", 171	43	1408	0.002588	544049
X, a*, pdb, 15Puzzle, "13 5 4 10 9 12 8 14 2 3 7 1 0 15 11 6", 113	43	711	0.001329	534989
X, a*, pdb, 15Puzzle, "14 7 8 2 13 11 10 4 9 12 5 0 3 6 1 15", 209	41	4906	0.009145	536468
X, a*, pdb, 15Puzzle, "5 12 10 7 15 11 14 0 8 2 1 13 3 4 9 6", 164	42	2344	0.004301	544990
X, a*, pdb, 15Puzzle, "4 7 14 13 10 3 9 12 11 5 6 15 1 2 8 0", 226	42	5319	0.010585	502504
X, a*, pdb, 15Puzzle, "14 7 1 9 12 3 6 15 8 11 2 5 10 0 4 13", 128	42	2103	0.004104	512427
X, a*, pdb, 15Puzzle, "2 11 15 5 13 4 6 7 12 8 10 1 9 3 14 0", 252	30	5307	0.009933	534280
X, a*, pdb, 15Puzzle, "12 11 15 3 8 0 4 2 6 13 9 5 14 1 10 7", 160	34	3621	0.007044	514055
X, a*, pdb, 15Puzzle, "3 14 9 11 5 4 8 2 13 12 6 7 10 1 15 0", 104	34	1449	0.002822	513466
X, a*, pdb, 15Puzzle, "13 11 8 9 0 15 7 10 4 3 6 14 5 12 2 1", 193	45	4728	0.008889	531893
X, a*, pdb, 15Puzzle, "5 9 13 14 6 3 7 12 10 8 4 0 15 2 11 1", 283	43	4783	0.009336	512318
X, a*, pdb, 15Puzzle, "14 1 9 6 4 8 12 5 7 2 3 0 10 11 13 15", 117	35	3374	0.006951	485398
X, a*, pdb, 15Puzzle, "3 6 5 2 10 0 15 14 1 4 13 12 9 8 11 7", 86	38	1639	0.003085	531280
X, a*, pdb, 15Puzzle, "7 6 8 1 11 5 14 10 3 4 9 13 15 2 0 12", 221	43	3222	0.006228	517341
X, a*, pdb, 15Puzzle, "13 11 4 12 1 8 9 15 6 5 14 2 7 3 10 0", 144	46	869	0.001668	520983
X, a*, pdb, 15Puzzle, "1 3 2 5 10 9 15 6 8 14 13 11 12 4 7 0", 82	28	901	0.001752	514269
X, a*, pdb, 15Puzzle, "15 14 0 4 11 1 6 13 7 5 8 9 3 2 10 12", 160	48	1699	0.003242	524059
X, a*, pdb, 15Puzzle, "6 0 14 12 1 15 9 10 11 4 7 2 8 3 5 13", 139	43	1711	0.003209	533188
X, a*, pdb, 15Puzzle, "7 11 8 3 14 0 6 15 1 4 13 9 5 12 2 10", 90	38	589	0.001078	546382
X, a*, pdb, 15Puzzle, "6 12 11 3 13 7 9 15 2 14 8 10 4 1 5 0", 118	36	2260	0.004166	542487
